{| class="wikitable" style="text-align:center;"
| 26.06.-27.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372375 Staatsarchiv Breslau]
| 2401-2800
| 26.06.-27.07.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007179-00001 Ancestry]
|-
| 8
| 2801-3200
| 27.07.-23.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372376 Staatsarchiv Breslau]
| 2801-3200
| 27.07.-23.08.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007180-00001 Ancestry]
|-
| 9
| 3201-3600
| 23.08.-20.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372377 Staatsarchiv Breslau]
| 3201-3600
| 23.08.-20.09.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007181-00001 Ancestry]
|-
| 10
| 3601-4000
| 20.09.-18.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372378 Staatsarchiv Breslau]
| 3601-4000
| 20.09.-18.10.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007182-00001 Ancestry]
|-
| 11
| 4001-4400
| 18.10.-15.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372379 Staatsarchiv Breslau]
| 4001-4400
| 18.10.-15.11.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007183-00001 Ancestry]
|-
| 12
| 4401-4800
| 15.11.-11.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372380 Staatsarchiv Breslau]
| 4401-4800
| 15.11.-11.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007184-00001 Ancestry]
|-
| 13
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 4801-5089
| 11.12.-30.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372381 Staatsarchiv Breslau]
|-
! colspan="8"|
|-
! rowspan="14"|1894
| 1
| 1-400
| 01.01.-26.01.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372382 Staatsarchiv Breslau]
| 1-400
| 01.01.-26.01.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007185-00001 Ancestry]
|-
| 2
| 401-800
| 26.01.-23.02.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372383 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 801-1200
| 23.02.-22.03.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372384 Staatsarchiv Breslau]
|-
| 4
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 1601-2000
| 20.04.-18.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372385 Staatsarchiv Breslau]
|-
| 6
| 2001-2400
| 18.05.-18.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372386 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| 2401-2800
| 18.06.-17.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372387 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 9
| 3201-3600
| 15.08.-13.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372388 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 10
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 11
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 12
| 4401-4800
| 03.11.-30.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372389 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 13
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 4801-5200
| 30.11.-28.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372390 Staatsarchiv Breslau]
|-
| 14
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="14"|1895
| 1
| 1-400
| 01.01.-28.01.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372391 Staatsarchiv Breslau]
| 1-400
| 01.01.-28.01.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007186-00001 Ancestry]
|-
| 2
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| 2001-2400
| 15.05.-14.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372392 Staatsarchiv Breslau]
| 2001-2400
| 15.05.-14.06.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007187-00001 Ancestry]
|-
| 7
| 2401-2800
| 14.06.-10.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372393 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 9
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 10
| 3601-4000
| 04.09.-30.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372394 Staatsarchiv Breslau]
| 3601-4000
| 04.09.-30.09.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007188-00001 Ancestry]
|-
| 11
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 12
| 4401-4800
| 23.10.-21.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372395 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 13
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 14
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="15"|1896
| 1
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 1601-2000
| 09.04.-07.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372396 Staatsarchiv Breslau]
|-
| 6
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 2001-2400
| 07.05.-02.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372397 Staatsarchiv Breslau]
|-
| 7
| 2401-2800
| 02.06.-27.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372398 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| 2801-3200
| 27.06.-23.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372399 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 9
| 3201-3600
| 23.07.-18.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372400 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 10
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 11
| 4001-4400
| 11.09.-06.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372401 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 12
| 4401-4800
| 06.10.-02.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372402 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 13
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 14
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 5201-5600
| 27.11.-28.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372403 Staatsarchiv Breslau]
|-
| 15
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="15"|1897
| 1
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 801-1200
| 22.02.-22.03.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372404 Staatsarchiv Breslau]
|-
| 4
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 2001-2400
| 10.05.-03.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372405 Staatsarchiv Breslau]
|-
| 7
| 2401-2800
| 03.06.-29.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372406 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 9
| 3201-3600
| 23.07.-17.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372407 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 10
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 11
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 12
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 13
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 14
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 5201-5600
| 26.11.-22.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372408 Staatsarchiv Breslau]
|-
| 15
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 5601-5771
| 22.12.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372409 Staatsarchiv Breslau]
|-
! colspan="8"|
|-
! rowspan="15"|1898
| 1
| 1-400
| 03.01.-28.01.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372410 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 1201-1600
| 16.03.-07.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372411 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 1601-2000
| 09.04.-03.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372412 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| 2001-2400
| 03.05.-28.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372413 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| 2401-2800
| 28.05.-25.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372414 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| 2801-3200
| 25.06.-18.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372415 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 9
| 3201-3600
| 18.07.-12.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372416 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 10
| 3601-4000
| 12.08.-05.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372417 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 11
| 4001-4400
| 05.09.-27.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372418 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 12
| 4401-4800
| 27.09.-21.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372419 Staatsarchiv Breslau]
| 4401-4800
| 27.09.-21.10.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007189-00001 Ancestry]
|-
| 13
| 4801-5200
| 21.10.-17.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372420 Staatsarchiv Breslau]
| 4801-5200
| 21.10.-17.11.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007190-00001 Ancestry]
|-
| 14
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 5201-5600
| 17.11.-13.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372421 Staatsarchiv Breslau]
|-
| 15
| 5601-5862
| 13.12.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372422 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="8"|1899
| 1
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 401-800
| 18.02.-10.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372423 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 1201-1600
| 30.05.-17.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372424 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| 2801-2971
| 08.12.-30.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372425 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="8"|1900
| 1
| 1-399
| 02.01.-14.02.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372426 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 1594-1991
| 14.07.-04.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372427 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="8"|1901
| 1
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 400-797
| 20.02.-09.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372428 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| 798-1195
| 09.04.-30.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372429 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 1196-1593
| 30.05.-19.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372430 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 1594-1991
| 19.07.-06.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372431 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="8"|1902
| 1
| 1-399
| 02.01.-18.02.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372432 Staatsarchiv Breslau]
| 1-399
| 02.01.-18.02.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078587-00001 Ancestry]
|-
| 2
| 400-797
| 18.02.-05.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372433 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| 2788-2978
| 09.12.-30.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372434 Staatsarchiv Breslau]
| 2788-2978
| 09.12.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372435 Staatsarchiv Breslau]
|-
! colspan="8"|
|-
! rowspan="7"|1903
| 1
| 1-399
| 02.01.-21.02.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372436 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 400-797
| 21.02.-16.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372437 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 1594-1991
| 05.08.-23.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372438 Staatsarchiv Breslau]
| 1594-1991
| 05.08.-23.09.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078588-00001 Ancestry]
|-
| 6
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| 2390-2703
| 17.11.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372439 Staatsarchiv Breslau]
| 2390-2703
| 17.11.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078589-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="9"|1904
| 1
| 1-399
| 02.01.-19.02.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372440 Staatsarchiv Breslau]
| 1-399
| 02.01.-19.02.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078590-00001 Ancestry]
|-
| 2
| 400-797
| 19.02.-09.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372441 Staatsarchiv Breslau]
| 400-797
| 19.02.-09.04.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078591-00001 Ancestry]
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 798-1195
| 09.04.-30.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372442 Staatsarchiv Breslau]
|-
| 4
| 1196-1593
| 30.05.-18.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372443 Staatsarchiv Breslau]
| 1196-1593
| 30.05.-18.07.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078592-00001 Ancestry]
|-
| 5
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 1594-1991
| 18.07.-03.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372444 Staatsarchiv Breslau]
|-
| 6
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 1992-2389
| 03.09.-18.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372445 Staatsarchiv Breslau]
|-
| 7
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 2390-2787
| 18.10.-05.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372446 Staatsarchiv Breslau]
|-
| 8
| 2788-2985
| 05.12.-29.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372447 Staatsarchiv Breslau]
| 2788-2985
| 05.12.-29.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078593-00001 Ancestry]
|-
| 9
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 2986-3009
| 29.12.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372448 Staatsarchiv Breslau]
|-
! colspan="8"|
|-
! rowspan="8"|1905
| 1
| 1-399
| 02.01.-21.02.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372449 Staatsarchiv Breslau]
| 1-399
| 02.01.-21.02.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078594-00001 Ancestry]
|-
| 2
| 400-797
| 21.02.-10.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372450 Staatsarchiv Breslau]
| 400-797
| 21.02.-10.04.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078595-00001 Ancestry]
|-
| 3
| 798-1195
| 10.04.-30.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372451 Staatsarchiv Breslau]
| 798-1195
| 10.04.-30.05.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078596-00001 Ancestry]
|-
| 4
| 1196-1593
| 30.05.-13.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372452 Staatsarchiv Breslau]
| 1196-1593
| 30.05.-13.07.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078597-00001 Ancestry]
|-
| 5
| 1594-1991
| 13.07.-30.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372453 Staatsarchiv Breslau]
| 1594-1991
| 13.07.-30.08.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078598-00001 Ancestry]
|-
| 6
| 1992-2389
| 30.08.-18.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372454 Staatsarchiv Breslau]
| 1992-2389
| 30.08.-18.10.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078599-00001 Ancestry]
|-
| 7
| 2390-2787
| 18.10.-01.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372455 Staatsarchiv Breslau]
| 2390-2787
| 18.10.-01.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078600-00001 Ancestry]
|-
| 8
| 2788-3079
| 01.12.-30.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372456 Staatsarchiv Breslau]
| 2788-3079
| 01.12.-30.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078601-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="8"|1906
| 1
| 1-399
| 02.01.-19.02.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372457 Staatsarchiv Breslau]
| 1-399
| 02.01.-19.02.
| Landesarchiv Berlin
|-
| 2
| 400-797
| 19.02.-09.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372458 Staatsarchiv Breslau]
| 400-797
| 19.02.-09.04.
| Landesarchiv Berlin
|-
| 3
| 798-1195
| 09.04.-25.05.
