{| class="wikitable" style="text-align:center;"
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372736 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 1193-1216
| 23.12.-30.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372737 Staatsarchiv Breslau]
|-
! colspan="8"|
|-
! rowspan="7"|1912
| 1
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 200-398
| 27.03.-11.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372738 Staatsarchiv Breslau]
| 200-398
| 27.03.-11.05.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007329-00001 Ancestry]
|-
| 3
| 399-596
| 11.05.-10.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372739 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 795-992
| 04.09.-15.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372740 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| 993-1191
| 25.10.-16.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372741 Staatsarchiv Breslau]
| 996-1194
| 25.10.-18.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007330-00001 Ancestry]
|-
| 7
| 1192-1238
| 17.12.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372742 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="6"|1913
| 1
| 1-199
| 02.01.-22.03.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372743 Staatsarchiv Breslau]
| 1-199
| 02.01.-22.03.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007331-00001 Ancestry]
|-
| 2
| 200-397
| 22.03.-10.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372744 Staatsarchiv Breslau]
| 200-398
| 22.03.-10.05.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007332-00001 Ancestry]
|-
| 3
| 398-596
| 10.05.-14.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372745 Staatsarchiv Breslau]
| 399-597
| 10.05.-14.07.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007333-00001 Ancestry]
|-
| 4
| 597-794
| 14.07.-22.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372746 Staatsarchiv Breslau]
| 598-794
| 14.07.-22.09.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007334-00001 Ancestry]
|-
| 5
| 795-992
| 22.09.-07.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372747 Staatsarchiv Breslau]
| 795-993
| 22.09.-07.11.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007335-00001 Ancestry]
|-
| 6
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 994-1095
| 08.11.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372748 Staatsarchiv Breslau]
|-
! colspan="8"|
|-
! rowspan="7"|1914
| 1
| colspan="3" |
| 1-199
| 03.01.-31.03.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007336-00001 Ancestry]
|-
| 2
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" |
| 399-595
| 19.05.-15.07.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007337-00001 Ancestry]
|-
| 4
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 
| ?-?
| 01.01.-15.07.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="6"|1915
| 1
| colspan="3" |
| 1-199
| 02.01.-07.04.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007338-00001 Ancestry]
|-
| 2
| colspan="3" |
| 200-398
| 08.04.-24.06.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007339-00001 Ancestry]
|-
| 3
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" |
| 796-862
| 01.12.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007340-00001 Ancestry]
|-
| 
| ?-?
| 02.01.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="6"|1916
| 1
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" |
| 200-397
| 04.04.-29.06.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007341-00001 Ancestry]
|-
| 3
| colspan="3" |
| 398-596
| 01.07.-02.10.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007342-00001 Ancestry]
|-
| 4
| colspan="3" |
| 597-797
| 03.10.-30.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007343-00001 Ancestry]
|-
| 5
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="6"|1917
| 1
| colspan="3" |
| 1-199
| 02.01.-07.04.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007344-00001 Ancestry]
|-
| 2
| colspan="3" |
| 200-398
| 07.04.-02.07.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007345-00001 Ancestry]
|-
| 3
| colspan="3" |
| 399-597
| 02.07.-27.09.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007346-00001 Ancestry]
|-
| 4
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" |
| 796-817
| 22.12.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007347-00001 Ancestry]
|-
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="6"|1918
| 1
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 
| ?-?
| 01.01.-09.09.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="8"|1919
| 1
| colspan="3" |
| 1-199
| 02.01.-08.03.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007348-00001 Ancestry]
|-
| 2
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" |
| 399-597
| 28.04.-07.06.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007349-00001 Ancestry]
|-
| 4
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 
| ?-?
| 02.01.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="11"|1920
| 1
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" |
| 396-588
| 01.04.-10.05.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007350-00001 Ancestry]
|-
| 4
| colspan="3" |
| 589-783
| 10.05.-16.06.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007351-00001 Ancestry]
|-
| 5
| colspan="3" |
| 784-980
| 16.06.-02.08.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007352-00001 Ancestry]
|-
| 6
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 9
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 
| ?-?
| 01.01.-26.07.
| Standesamt Breslau
| colspan="3" |
|-
| 
| ?-?
| 20.10.-25.11.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="9"|1921
| 1
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" |
| 197-394
| 28.02.-15.04.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007353-00001 Ancestry]
|-
| 3
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 
| ?-?
| 03.01.-09.07.
| Standesamt Breslau
| colspan="3" |
|-
| 
| ?-?
| 12.07.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="8"|1922
| 1
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 
| ?-?
| 01.01.-04.03.
| Standesamt Breslau
| colspan="3" |
|-
| 
| ?-?
| 07.06.-21.11.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="7"|1923
| 1
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 
| ?-?
| 10.03.-14.08.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="7"|1924
| 1
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 
| ?-?
| 07.04.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="7"|1925
| 1
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 
| ?-?
| 01.01.-24.08.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="7"|1926
| 1
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 
| ?-?
| 15.04.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="8"|1927
| 1
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| colspan="3" |
| 996-1126
| 28.11.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007354-00001 Ancestry]
|-
| 
| ?-?
| 01.01.-04.06.
| Standesamt Breslau
| colspan="3" |
|-
| 
| ?-?
| 05.10.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="8"|1928
| 1
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" |
| 790-988
| 20.08.-29.09.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007355-00001 Ancestry]
|-
| 6
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| colspan="3" |
| 1182-1356
| 14.11.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007356-00001 Ancestry]
|-
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="7"|1929
| 1
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" |
| 400-599
| 15.05.-03.07.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007357-00001 Ancestry]
|-
| 4
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 
| ?-?
| 01.01.-04.10.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="9"|1930
| 1
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" |
| 195-398
| 18.03.-27.05.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078603-00001 Ancestry]
|-
| 3
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| colspan="3" |
| 965-1146
| 14.10.-27.11.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078604-00001 Ancestry]
|-
| 7
| colspan="3" |
| 1147-1278
| 27.11.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078605-00001 Ancestry]
|-
| 
| ?-?
| 02.01.-05.07.
| Standesamt Breslau
| colspan="3" |
|-
| 
| ?-?
| 16.10.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="8"|1931
| 1
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" |
| 593-780
| 04.07.-28.08.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078606-00001 Ancestry]
|-
| 5
| colspan="3" |
| 781-953
| 28.08.-09.10.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078607-00001 Ancestry]
|-
| 6
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 
| ?-?
| 06.07.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="8"|1932
| 1
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" |
| 396-596
| 06.05.-28.06.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078608-00001 Ancestry]
|-
| 4
| colspan="3" |
| 597-787
| 28.06.-16.08.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078609-00001 Ancestry]
|-
| 5
| colspan="3" |
| 788-989
| 16.08.-06.10.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078610-00001 Ancestry]
|-
| 6
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 
| ?-?
| 07.05.-06.10.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="10"|1933
| 1
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| colspan="3" |
| 1366-1551
| 25.11.-30.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078611-00001 Ancestry]
|-
| 
| ?-?
| 02.01.-13.06.
| Standesamt Breslau
| colspan="3" |
|-
| 
| ?-?
| 25.11.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="11"|1934
| 1
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" |
| 783-980
| 25.06.-02.08.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078612-00001 Ancestry]
|-
| 6
| colspan="3" |
| 981-?
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/34268659 Staatsarchiv Breslau]<br><i>noch nicht online</i>
|-
| 7
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| colspan="3" |
| 1368-1504
| 16.10.-06.11.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078613-00001 Ancestry]
|-
| 9
| colspan="3" |
| 1505-1641
| 06.11.-30.11.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078614-00001 Ancestry]
|-
| 10
| colspan="3" |
| 1642-?
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/34268661 Staatsarchiv Breslau]<br><i>noch nicht online</i>
|-
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="2"|1935
| 
| ?-?
| 01.01.-04.08.
| Standesamt Breslau
| colspan="3" |
|-
| 
| ?-?
| 11.09.-25.11.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="9"|1936
| 1
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| colspan="3" |
| ?-?
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/34268664 Staatsarchiv Breslau]<br><i>noch nicht online</i>
|-
| 
| ?-?
| 02.01.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="2"|1937
| 
| ?-?
| 01.01.-25.09.
| Standesamt Breslau
| ?-?
| 02.01.-10.08.
| Landesarchiv Berlin
|-
| 
| ?-?
| 06.11.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="3"|1938
| 
| ?-?
| 01.01.-17.09.
| Standesamt Breslau
| ?-?
| 03.01.-21.03.
| Landesarchiv Berlin
|-
| 
| ?-?
| 05.10.-31.12.
| Standesamt Breslau
| ?-?
| 05.10.-17.11.
| Landesarchiv Berlin
|-
| 
| colspan="3" |
| ?-?
| 19.12.-31.12.
| Landesarchiv Berlin
|-
! colspan="8"|
|-
! rowspan="4"|1939
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 02.01.-29.03.
| Landesarchiv Berlin
|-
| 
| colspan="3" |
| ?-?
| 19.04.-13.05.
| Landesarchiv Berlin
|-
| 
| colspan="3" |
| ?-?
| 01.06.-19.06.
| Landesarchiv Berlin
|-
| 
| colspan="3" |
| ?-?
| 17.10.-07.11.
| Landesarchiv Berlin
|-
! colspan="8"|
|-
! rowspan="2"|1940
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 02.01.-20.01.
| Landesarchiv Berlin
|-
| 
| colspan="3" |
| ?-?
| 12.04.-29.06.
| Landesarchiv Berlin
|-
! colspan="8"|
|-
! rowspan="2"|1941
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 22.03.-10.04.
| Standesamt I Berlin
|-
| 
| colspan="3" |
| ?-?
| 31.05.-25.08.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="2"|1942
| 
| ?-?
| 01.01.-11.07.
| Standesamt Breslau
| ?-?
| 04.04.-28.04.
| Standesamt I Berlin
|-
| 
| ?-?
| 22.08.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="3"|1943
| 
| ?-?
| 01.01.-10.03.
| Standesamt Breslau
| ?-?
| 14.08.-04.09.
| Standesamt I Berlin
|-
| 
| ?-?
| 28.04.-04.09.
| Standesamt Breslau
| ?-?
| 23.10.-17.11.
| Standesamt I Berlin
|-
| 
| ?-?
| 02.10.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1944
| 
| ?-?
| 01.01.-14.06.
| Standesamt Breslau
| ?-?
| 28.02.-20.05.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="1"|1945
| 
| ?-?
| 03.01.-19.01.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
|}
